,Id,Category
3219,9_433,2
3220,9_434,2
3221,9_435,2
3222,9_436,2
3223,9_437,2
3224,9_438,2
3225,9_439,2
3226,9_44,2
3227,9_440,2
3228,9_441,2
3229,9_442,2
3230,9_443,2
3231,9_444,2
3232,9_445,2
3233,9_446,2
3234,9_447,2
3235,9_448,2
3236,9_449,2
3237,9_45,2
3238,9_450,2
3239,9_451,2
3240,9_452,2
3241,9_453,2
3242,9_454,2
3243,9_455,2
3244,9_456,2
3245,9_457,2
3246,9_458,2
3247,9_459,2
3248,9_46,2
3249,9_460,2
3250,9_461,2
3251,9_462,2
3252,9_463,2
3253,9_464,2
3254,9_465,2
3255,9_466,2
3256,9_467,2
3257,9_468,2
3258,9_469,2
3259,9_47,2
3260,9_470,2
3261,9_471,2
3262,9_472,2
3263,9_473,5
3264,9_474,2
3265,9_475,2
3266,9_476,2
3267,9_477,2
3268,9_478,2
3269,9_479,2
3270,9_48,2
3271,9_480,2
3272,9_481,2
3273,9_482,2
3274,9_483,2
3275,9_484,5
3276,9_485,2
3277,9_486,2
3278,9_487,2
3279,9_488,2
3280,9_489,2
3281,9_49,2
3282,9_490,2
3283,9_491,2
3284,9_492,2
3285,9_493,2
3286,9_494,2
3287,9_495,2
3288,9_496,2
3289,9_497,2
3290,9_498,2
3291,9_499,2
3292,9_5,2
3293,9_50,2
3294,9_51,2
3295,9_52,2
3296,9_53,2
3297,9_54,2
3298,9_55,2
3299,9_56,2
3300,9_57,2
3301,9_58,2
3302,9_59,2
3303,9_6,2
3304,9_60,2
3305,9_61,2
3306,9_62,2
3307,9_63,2
3308,9_64,2
3309,9_65,2
3310,9_66,2
3311,9_67,2
3312,9_68,2
3313,9_69,2
3314,9_7,2
3315,9_70,2
3316,9_71,2
3317,9_72,2
3318,9_73,5
3319,9_74,2
3320,9_75,2
3321,9_76,2
3322,9_77,2
3323,9_78,2
3324,9_79,2
3325,9_8,2
3326,9_80,2
3327,9_81,2
3328,9_82,2
3329,9_83,2
3330,9_84,2
3331,9_85,2
3332,9_86,2
3333,9_87,2
3334,9_88,2
3335,9_89,2
3336,9_9,2
3337,9_90,2
3338,9_91,2
3339,9_92,2
3340,9_93,2
3341,9_94,2
3342,9_95,2
3343,9_96,2
3344,9_97,2
3345,9_98,2
3346,9_99,2
